Level,Baby,Total,In-Training,Total,Rookie,Total,Champion,Total,Ultimate,Total,Mega,Total,Ultra,Total,NX,Total
2,15,15,15,15,15,15,19,19,19,19,21,21,23,23,63,63
3,29,44,29,44,29,44,37,56,37,56,42,63,46,69,126,189
4,48,92,48,92,48,92,61,117,61,117,70,133,76,145,210,399
5,72,164,72,164,72,164,91,208,91,208,104,237,113,258,312,711
6,101,265,101,265,101,265,127,335,127,335,146,383,158,416,438,1149
7,135,400,135,400,135,400,169,504,169,504,194,577,211,627,582,1731
8,173,573,173,573,173,573,217,721,217,721,249,826,271,898,747,2478
9,216,789,216,789,216,789,271,992,271,992,311,1137,338,1236,933,3411
10,264,1053,264,1053,264,1053,331,1323,331,1323,380,1517,413,1649,1140,4551
11,317,1370,317,1370,317,1370,397,1720,397,1720,456,1973,496,2145,1368,5919
12,375,1745,375,1745,375,1745,469,2189,469,2189,539,2512,586,2731,1617,7536
13,437,2182,437,2182,437,2182,547,2736,547,2736,629,3141,683,3414,1887,9423
14,504,2686,504,2686,504,2686,631,3367,631,3367,725,3866,788,4202,2175,11598
15,576,3262,576,3262,576,3262,721,4088,721,4088,829,4695,901,5103,2487,14085
16,653,3915,653,3915,653,3915,817,4905,817,4905,939,5634,1021,6124,2817,16902
17,735,4650,735,4650,735,4650,919,5824,919,5824,1056,6690,1148,7272,3168,20070
18,821,5471,821,5471,821,5471,1027,6851,1027,6851,1181,7871,1283,8555,3543,23613
19,912,6383,912,6383,912,6383,1141,7992,1141,7992,1312,9183,1426,9981,3936,27549
20,1008,7391,1008,7391,1008,7391,1261,9253,1261,9253,1450,10633,1576,11557,25616,53165
21,1109,8500,1109,8500,1109,8500,1387,10640,1387,10640,1595,12228,1733,13290,7975,61140
22,1215,9715,1215,9715,1215,9715,1519,12159,1519,12159,1746,13974,1898,15188,0,61140
23,1325,11040,1325,11040,1325,11040,1657,13816,1657,13816,1905,15879,2071,17259,2376,63516
24,1440,12480,1440,12480,1440,12480,1801,15617,1801,15617,2071,17950,2251,19510,8284,71800
25,1560,14040,1560,14040,1560,14040,1951,17568,1951,17568,2243,20193,2438,21948,8972,80772
26,1685,15725,1685,15725,1685,15725,2107,19675,2107,19675,2423,22616,2633,24581,9692,90464
27,1815,17540,1815,17540,1815,17540,2269,21944,2269,21944,2609,25225,2836,27417,10436,100900
28,1949,19489,1949,19489,1949,19489,2437,24381,2437,24381,2802,28027,3046,30463,11208,112108
29,2088,21577,2088,21577,2088,21577,2611,26992,2611,26992,3002,31029,3263,33726,12008,124116
30,2232,23809,2232,23809,2232,23809,2791,29783,2791,29783,3209,34238,3488,37214,12836,136952
31,2381,26190,2381,26190,2381,26190,2977,32760,2977,32760,3423,37661,3721,40935,13692,150644
32,2535,28725,2535,28725,2535,28725,3169,35929,3169,35929,3644,41305,3961,44896,14576,165220
33,2693,31418,2693,31418,2693,31418,3367,39296,3367,39296,3872,45177,4208,49104,15488,180708
34,2856,34274,2856,34274,2856,34274,3571,42867,3571,42867,4106,49283,4463,53567,16424,197132
35,3024,37298,3024,37298,3024,37298,3781,46648,3781,46648,4348,53631,4726,58293,17392,214524
36,3197,40495,3197,40495,3197,40495,3997,50645,3997,50645,4596,58227,4996,63289,18384,232908
